date;title;vote
21.10.2022;Entschließungsantrag CDU/CSU zu Stabilisierungsfondsgesetz und Wirtschaftsstabilisierungsfond;Nein
21.10.2022;Antrag zu Beschluss gemäß Artikel 115 Absatz  2 Satz 6 und 7 Grundgesetz;Ja
20.10.2022;Bundeszentralregistergesetz;Nicht abg.
                                                    
20.10.2022;GKV-Finanzstabilisierungsgesetz;Nein
13.10.2022;Strom- und Gassperren, Gas- und Strompreisdeckel (Beschlussempfehlung);Ja
30.09.2022;30.09.2022: Fiskalpolitische Disziplin in Europa (Antrag CDU/CSU);Nein
28.09.2022;Entschließungsantrag zur Regierungserklärung vom 22. Juni 2022 (Beschlussempfehlung);Ja
22.09.2022;Änderung des Atomgesetzes (Gesetzentwurf AfD);Nein
22.09.2022;Änderung von Verbrauchsteuergesetzen (Entschließungsantrag);Nein
22.09.2022;Krisengewinne von Energiekonzernen;Ja
08.09.2022;Neufassung des Infektionsschutzgesetzes;Ja
08.07.2022;Bundeswehreinsatz in Bosnien und Herzegowina (EUFOR ALTHEA) (Beschlussempfehlung);Ja
08.07.2022;Bundeswehreinsatz in Kosovo (KFOR) (Beschlussempfehlung);Ja
07.07.2022;Bundeswehrbeschaffungsbeschleunigungsgesetz (Entschließungsantrag CDU/CSU);Nein
07.07.2022;07.07.2022: Bereithaltung von Ersatzkraftwerken (Beschlussempfehlung);Ja
07.07.2022;07.07.2022: Bereithaltung von Ersatzkraftwerken (Änderungsantrag CDU/CSU);Nein
07.07.2022;Bereithaltung von Ersatzkraftwerken (Änderungsantrag CDU/CSU);Nein
07.07.2022;Beschleunigter Ausbau erneuerbarer Energien (Beschlussempfehlung);Ja
07.07.2022;Bundesnaturschutzgesetz (Gesetzentwurf);Ja
07.07.2022;Windenergie an Land (Gesetzentwurf);Ja
07.07.2022;Windenergie auf See (Gesetzentwurf);Ja
07.07.2022;Sofortmaßnahmen für einen beschleunigten Ausbau erneuerbarer Energien (Gesetzentwurf);Ja
23.06.2022;Beteiligung deutscher Streitkräfte an UNIFIL (Beschlussempfehlung);Ja
03.06.2022;Sondervermögen Bundeswehr (Gesetzentwurf );Ja
03.06.2022;Bundeswehrsondervermögensgesetz (Antrag AfD);Nein
03.06.2022;Gesetz zur Änderung des Grundgesetzes (Art. 87a GG);Ja
03.06.2022;Haushaltsgesetz 2022 (3. Beratung);Ja
03.06.2022;Schuldenregel des Grundgesetzes;Ja
03.06.2022;Mindestlohn (Artikel 7 des Gesetzentwurfs der Bundesregierung);Ja
01.06.2022;Haushalt Bundeskanzler / Bundeskanzleramt (Beschlussempfehlung);Ja
20.05.2022;Wohneigentumsförderung, Gebäudeeffizienzförderung (Beschlussempfehlung);Ja
20.05.2022;Bundeswehreinsatz im Sahel mit Schwerpunkt Niger (EUTM Mali);Ja
20.05.2022;Bundeswehreinsatz in Mali (MINUSMA) (Beschlussempfehlung);Ja
19.05.2022;Pflegebonusgesetz (Beschlussempfehlung);Ja
19.05.2022;Ukrainehilfe, Nahrungsmittelversorgung weltweit (Beschlussempfehlung);Ja
29.04.2022;Fortsetzung der Beteiligung an EU NAVOR MED IRINI (Beschlussempfehlung);Ja
28.04.2022;Umfassende Unterstützung für die Ukraine (Antrag);Ja
07.04.2022;Impfpflicht gegen SARS-CoV-2 (Antrag der Fraktion der AfD);Nein
07.04.2022;Impfpflicht gegen SARS-CoV-2 (Antrag der Gruppe Kubicki u.a.);Nein
07.04.2022;Impfpflicht gegen SARS-CoV-2 (Antrag der Fraktion der CDU/CSU);Nein
07.04.2022;Impfpflicht gegen SARS-CoV-2 (Gruppe Baehrens/Janecek u.a.);Ja
18.03.2022;Bundeswehreinsatz SEA GUARDIAN im Mittelmeer;Ja
18.03.2022;Bundeswehreinsatz in Südsudan (UNMISS);Ja
18.03.2022;Änderung des Infektionsschutzgesetzes ;Ja
17.03.2022;Energieversorgung (Antrag CDU/CSU);Nein
28.01.2022;Bundeswehreinsatz im Irak (Beschlussempfehlung);Ja
27.01.2022;Zweites Nachtragshaushaltsgesetz 2021;Ja
27.01.2022;Beschluss gemäß Artikel 115 Absatz 2 Satz 6 und 7 Grundgesetz (Antrag);Ja
10.12.2021;Stärkung der Impfprävention gegen COVID-19, Gesetzentwurf SPD, Bündnis 90/Die Grünen und FDP;Ja
10.12.2021;Stärkung der Impfprävention gegen COVID-19, Änderungsantrag Die Linke;Nein
18.11.2021;Änderung des Infektionsschutzgesetzes (Entschließungsantrag CDU/CSU);Nein
18.11.2021;Änderung des Infektionsschutzgesetzes;Ja
